date,body_fat_pct_cal
2024-05-25T05:26:49,18.28756671488876
2024-05-25T05:26:28,18.53908828594798
2024-05-25T05:24:54,18.28756671488876
2024-05-24T20:17:44,19.077060886164453
2024-05-24T17:27:30,19.415403223723224
2024-05-24T04:25:06,20.817415089941786
2024-05-23T05:15:32,20.018761250684193
2024-05-22T05:35:45,20.018761250684193
2024-05-22T05:31:15,20.28530546809616
2024-05-21T05:23:17,19.71754879398756
2024-05-19T06:44:57,20.26837590196499
2024-05-18T06:46:26,19.164892731779954
2024-05-17T22:10:21,19.96753246753246
2024-05-17T05:45:40,19.147403239545792
2024-05-16T05:38:28,20.001721871406943
2024-05-16T05:38:19,20.001721871406943
2024-05-14T05:09:08,20.018761250684193
2024-05-13T05:08:35,19.683061768498664
2024-05-12T07:54:26,20.001721871406943
2024-05-11T06:15:43,20.018761250684193
2024-05-10T05:02:11,19.683061768498664
2024-05-09T20:25:47,20.551522365412502
2024-05-09T05:44:20,19.71754879398756
2024-05-09T05:17:01,19.71754879398756
2024-05-08T05:08:18,20.28530546809616
2024-05-07T05:07:18,20.035763907161268
2024-05-06T05:10:52,20.568307157683467
2024-05-05T05:58:22,20.86734080623281
2024-05-04T04:35:06,20.551522365412502
2024-05-03T06:07:00,20.035763907161268
2024-05-03T05:44:17,20.28530546809616
2024-05-02T05:15:54,19.432778530207546
2024-05-01T05:04:43,19.96753246753246
2024-04-30T05:32:22,19.432778530207546
2024-04-28T06:28:38,19.164892731779954
2024-04-25T04:24:01,20.817415089941786
2024-04-24T04:16:14,19.683061768498664
2024-04-23T06:04:53,19.96753246753246
2024-04-22T05:10:05,19.683061768498664
2024-04-21T06:00:57,19.39798997988849
2024-04-20T12:35:44,19.147403239545792
2024-04-20T03:30:14,18.269569174276892
2024-04-19T05:16:14,18.80825101502282
2024-04-19T05:00:36,18.82601135827859
2024-04-18T19:07:31,19.432778530207546
2024-04-18T17:37:33,19.6657619657235
2024-04-18T04:45:55,19.415403223723224
2024-04-18T04:38:41,19.432778530207546
2024-04-17T19:29:08,19.98464565022855
2024-04-17T04:57:22,19.950382203183725
2024-04-17T04:46:09,19.98464565022855
2024-04-16T21:06:42,20.551522365412502
2024-04-16T04:12:15,20.28530546809616
2024-04-15T18:19:54,20.8007019891941
2024-04-15T05:03:44,20.28530546809616
2024-04-14T04:19:01,19.415403223723224
2024-04-13T20:12:58,19.98464565022855
2024-04-13T05:13:14,19.415403223723224
2024-04-12T19:38:45,20.001721871406943
2024-04-12T04:48:42,19.129875435170927
2024-04-11T04:36:37,19.164892731779954
2024-04-07T04:30:23,19.950382203183725
2024-04-04T05:19:55,19.71754879398756
2024-04-03T05:51:11,19.71754879398756
2024-04-02T05:46:21,19.432778530207546
2024-04-01T05:38:34,20.26837590196499
2024-03-31T05:46:56,19.96753246753246
2024-03-30T06:23:10,19.147403239545792
2024-03-30T06:23:01,19.147403239545792
2024-03-29T05:14:03,19.96753246753246
2024-03-28T06:08:19,19.71754879398756
2024-03-27T06:33:12,19.147403239545792
2024-03-27T06:32:58,19.363049182084442
2024-03-26T05:26:47,19.129875435170927
2024-03-25T05:33:10,19.164892731779954
2024-03-24T06:40:34,19.129875435170927
2024-03-23T04:13:53,19.45011602318484
2024-03-23T04:09:00,19.683061768498664
2024-03-22T06:24:19,18.82601135827859
2024-03-21T05:32:33,19.432778530207546
2024-03-19T05:33:40,19.98464565022855
2024-03-18T05:42:20,20.018761250684193
2024-03-14T06:28:10,20.26837590196499
2024-03-13T06:17:36,19.45011602318484
2024-03-13T06:17:35,19.45011602318484
2024-03-12T06:36:26,19.96753246753246
2024-03-11T06:14:56,20.018761250684193
2024-03-10T07:35:24,19.71754879398756
2024-03-09T05:39:48,20.018761250684193
2024-03-08T06:13:16,19.432778530207546
2024-03-07T06:09:11,20.30219866566421
2024-03-06T06:16:30,20.30219866566421
2024-03-05T06:14:02,20.58505604665545
2024-03-04T06:35:12,20.86734080623281
2024-03-04T06:35:11,20.86734080623281
2024-03-03T06:19:28,20.035763907161268
2024-03-02T07:06:54,20.035763907161268
2024-03-01T07:19:59,20.26837590196499
2024-03-01T07:19:49,20.26837590196499
2024-02-29T05:59:12,19.98464565022855
2024-02-28T06:04:26,19.98464565022855
2024-02-27T05:12:53,19.39798997988849
2024-02-26T05:17:11,20.26837590196499
2024-02-23T05:26:59,19.7003240038411
2024-02-22T05:32:55,19.71754879398756
2024-02-21T05:52:39,19.98464565022855
2024-02-20T05:26:19,19.6657619657235
2024-02-01T05:26:25,19.6657619657235
2024-01-31T05:05:25,19.71754879398756
2024-01-29T05:21:54,19.129875435170927
2024-01-28T06:45:40,19.129875435170927
2024-01-27T06:16:12,19.147403239545792
2024-01-26T07:34:30,17.945093410742217
2024-01-26T06:26:51,17.692845874804007
2024-01-26T06:05:16,17.963332932453046
2024-01-25T05:36:33,18.53908828594798
2024-01-25T05:18:48,18.574805523172646
2024-01-24T05:52:30,18.861414943625803
2024-01-23T05:57:59,19.380538674318597
2024-01-22T06:38:44,18.84373262487153
2024-01-21T07:05:17,18.84373262487153
2024-01-20T06:35:54,18.28756671488876
2024-01-19T07:22:35,17.945093410742217
2024-01-18T05:00:13,18.01780803344701
2024-01-17T04:45:23,18.01780803344701
2024-01-16T07:15:43,18.84373262487153
2024-01-14T07:37:36,17.981531786333978
2024-01-13T05:15:25,18.84373262487153
2024-01-11T05:26:30,18.574805523172646
2024-01-10T10:40:59,17.67448352833954
2024-01-09T08:10:23,17.963332932453046
2024-01-07T06:36:19,17.67448352833954
2023-12-22T06:34:06,16.569387266596795
2023-12-21T06:28:57,17.692845874804007
2023-12-21T05:59:46,17.945093410742217
2023-12-20T06:47:00,16.803942399913126
2023-12-19T06:20:51,17.36640480455643
2023-12-17T07:37:41,16.84163214751761
2023-12-11T04:39:37,15.044052388786518
2023-12-10T04:55:17,15.594280652398432
2023-12-10T04:55:02,15.594280652398432
2023-12-09T09:25:17,15.9272186917408
2023-12-09T05:16:23,16.20090469595844
2023-12-05T04:19:16,16.512400664253114
2023-12-03T06:41:12,17.963332932453046
2023-12-02T06:02:11,17.67448352833954
2023-12-01T05:44:21,17.05727809005626
2023-11-30T04:36:00,17.15075886201778
2023-11-29T05:33:03,16.531439517715718
2023-11-28T04:38:46,16.55043500249161
2023-11-27T05:15:01,17.05727809005626
2023-11-26T05:41:38,17.692845874804007
2023-11-25T09:25:48,16.822808664037503
2023-11-25T05:11:49,17.36640480455643
2023-11-22T05:29:45,16.822808664037503
2023-11-20T05:47:33,16.47419225581673
2023-11-19T07:12:35,15.96595654133651
2023-11-18T05:29:21,15.94660990528986
2023-11-17T05:53:42,16.822808664037503
2023-11-16T05:38:28,17.403502685712812
2023-11-15T06:05:36,17.65607996448683
2023-11-15T06:02:01,17.67448352833954
2023-11-14T05:09:04,17.132147114643043
2023-11-13T05:50:46,16.822808664037503
2023-11-13T04:46:44,17.076058938239697
2023-11-10T04:21:26,16.25854631327808
2023-11-09T04:16:24,16.822808664037503
2023-11-08T04:16:01,16.47419225581673
2023-11-07T03:58:02,16.803942399913126
2023-11-07T02:57:52,16.822808664037503
2023-11-06T03:04:15,17.132147114643043
2023-11-06T01:36:55,17.65607996448683
2023-11-06T01:36:37,17.65607996448683
2023-11-05T03:12:16,18.01780803344701
2023-10-28T04:37:40,17.36640480455643
2023-10-27T05:12:52,17.132147114643043
2023-10-26T05:13:37,17.71116714219361
2023-10-25T06:03:52,17.076058938239697
2023-10-24T06:01:12,17.67448352833954
2023-10-23T13:52:07,17.999690108246348
2023-10-23T04:58:08,17.15075886201778
2023-10-22T06:10:49,17.4219891017722
2023-10-22T06:10:19,16.214371823555755
2023-10-22T06:07:39,16.214371823555755
2023-10-22T05:07:02,17.36640480455643
2023-10-21T05:20:12,16.822808664037503
2023-10-21T05:19:48,16.822808664037503
2023-10-21T05:19:27,16.822808664037503
2023-10-20T05:58:11,16.803942399913126
2023-10-19T15:55:20,17.38497463358122
2023-10-19T04:54:00,17.38497463358122
2023-10-18T04:16:18,17.4219891017722
2023-10-18T04:16:04,17.4219891017722
2023-10-18T04:15:51,17.4219891017722
2023-10-18T04:15:34,17.4219891017722
2023-10-18T04:07:07,17.403502685712812
2023-10-17T05:11:11,17.981531786333978
2023-10-16T05:24:17,17.963332932453046
2023-10-15T04:59:22,17.963332932453046
2023-10-14T04:16:05,17.963332932453046
2023-10-13T04:04:53,17.67448352833954
2023-10-13T04:04:13,17.67448352833954
2023-10-13T03:51:02,17.67448352833954
2023-10-12T03:42:22,17.67448352833954
2023-10-11T04:11:31,17.945093410742217
2023-10-10T03:22:53,18.305524393838148
2023-10-09T03:44:35,18.59260507248417
2023-10-09T03:44:23,18.59260507248417
2023-10-08T04:10:33,18.269569174276892
2023-10-07T03:42:55,18.28756671488876
2023-10-06T04:59:10,17.981531786333978
2023-10-05T03:16:18,18.28756671488876
2023-10-04T03:10:12,18.53908828594798
2023-10-04T03:03:52,18.53908828594798
2023-10-02T02:28:23,18.84373262487153
2023-10-01T15:13:21,19.147403239545792
2023-09-21T04:46:49,18.861414943625803
2023-09-20T04:22:16,18.896663250089922
2023-09-18T04:20:19,19.112309192628565
2023-09-17T06:33:49,18.82601135827859
2023-09-15T07:16:26,18.53908828594798
2023-09-14T05:59:07,18.53908828594798
2023-09-13T04:56:43,17.999690108246348
2023-09-12T04:12:13,18.59260507248417
2023-09-11T08:41:53,19.415403223723224
2023-09-11T08:41:43,19.415403223723224
2023-09-10T10:33:12,19.129875435170927
2021-10-29T11:10:40,13.598794663097443
2021-07-23T10:08:46,13.89735852042216
2021-07-23T10:06:48,13.89735852042216
2021-07-10T07:30:59,14.15416868842925
2021-01-31T11:04:19,12.719696700430513
2021-01-10T09:24:47,14.492145023359997
2021-01-10T09:24:21,14.492145023359997
2020-12-24T09:58:00,14.492145023359997
2020-12-15T09:44:36,13.89735852042216
2020-12-11T10:50:35,13.89735852042216
2020-12-09T09:38:38,14.235914626741577
2020-12-03T08:01:35,13.91796504847398
2020-11-27T15:46:12,14.808421425137377
2020-11-22T10:07:56,15.378634709859778
2020-11-22T09:58:13,15.398296652699797
